No,Rooms,DistMetro,Area,Price
2412,1,10,30,5169
2413,2,4,41,7766
2414,3,17,78,13808
2415,2,7,53,10956
2416,2,1,56,11072
2417,2,9,47,9814
2418,3,8,53,9522
2419,1,16,25,4271
2420,2,16,44,8415
2421,3,19,57,9412
2422,1,3,24,4567
2423,1,2,23,5064
2424,2,11,59,9010
2425,2,5,44,8828
2426,2,7,37,7547
2427,1,19,35,5294
2428,1,8,26,5274
2429,3,18,65,8860
2430,2,17,44,6796
2431,1,0,22,4563
2432,3,6,66,12047
2433,3,18,77,13502
2434,3,0,55,10205
2435,2,4,57,10472
2436,1,10,27,4985
2437,2,9,47,8292
2438,3,0,54,11259
2439,3,17,74,13134
2440,3,11,57,10671
2441,3,16,69,11823
2442,2,1,47,9817
2443,3,5,54,10897
2444,2,7,44,7284
2445,2,9,48,9171
2446,3,17,68,11341
2447,2,18,49,9186
2448,1,7,27,5843
2449,1,7,24,4082
2450,1,12,26,4502
2451,1,4,23,5678
2452,1,11,25,4711
2453,3,13,52,7613
2454,3,9,62,10470
2455,3,1,76,15489
2456,3,14,67,11069
2457,2,18,55,9197
2458,2,18,44,8378
2459,1,5,26,5282
2460,1,11,27,5266
2461,1,0,26,5289
2462,1,19,35,5634
2463,3,7,58,9968
2464,1,19,34,5141
2465,2,12,40,6673
2466,3,15,54,8388
2467,1,1,25,4797
2468,2,11,53,8958
2469,3,10,65,11717
2470,1,1,31,6278
2471,3,10,65,10520
2472,2,2,41,9584
2473,1,7,34,6266
2474,2,1,47,9238
2475,2,6,42,8145
2476,2,5,58,8887
2477,1,16,31,4541
2478,2,0,54,11226
2479,2,15,52,9007
2480,3,7,76,15073
2481,2,0,51,9868
2482,1,11,28,4933
2483,2,7,37,6337
2484,2,3,57,10029
2485,2,16,45,6644
2486,1,14,30,5429
2487,2,16,50,7210
2488,1,19,31,5762
2489,1,12,29,5517
2490,1,4,30,5518
2491,2,9,48,10021
2492,1,7,32,5647
2493,1,8,24,4620
2494,2,13,49,8344
2495,2,8,53,11399
2496,2,7,47,8618
2497,3,14,64,9708
2498,3,4,79,14178
2499,1,7,30,5204
2500,2,19,55,7986
2501,3,7,78,12084
2502,2,13,47,8564
2503,3,10,67,11486
2504,1,11,28,5047
2505,1,11,28,5833
2506,3,12,60,9243
2507,1,7,26,5543
2508,3,19,70,14386
2509,2,19,47,7836
2510,1,15,31,5437
2511,2,18,51,10364
2512,1,13,26,4315
2513,3,4,72,10427
2514,3,2,74,12409
2515,3,13,75,12324
2516,2,16,44,7838
2517,3,13,57,9714
2518,3,14,65,11129
2519,3,3,64,13225
2520,3,15,56,9600
2521,1,4,26,5799
2522,3,13,58,8382
2523,1,18,25,4637
2524,3,16,69,11355
2525,3,10,71,10217
2526,1,3,32,6769
2527,1,14,25,4394
2528,2,1,49,10324
2529,2,18,50,10168
2530,3,10,75,11805
2531,3,10,59,8019
2532,3,2,83,16054
2533,1,15,24,3358
2534,2,19,45,8293
2535,3,14,60,11804
2536,2,4,50,8705
2537,2,8,38,5854
2538,1,11,30,5417
2539,1,14,28,4407
2540,2,5,37,7257
2541,3,2,67,13652
2542,1,10,31,5157
2543,1,2,25,5413
2544,3,2,54,11373
2545,2,10,39,7749
2546,1,2,32,7069
2547,1,16,32,5093
2548,3,16,65,10824
2549,2,0,55,11646
2550,1,15,27,5236
2551,2,9,45,8026
2552,1,14,29,5576
2553,1,17,25,3726
2554,3,7,79,13713
2555,3,18,68,9718
2556,3,8,59,12541
2557,1,19,24,3956
2558,3,10,51,9334
2559,1,16,25,4565
2560,1,15,33,6978
2561,2,14,44,8254
2562,1,3,28,4908
2563,2,9,53,9288
2564,2,3,45,7455
2565,2,10,42,6219
2566,1,3,25,5208
2567,1,3,30,6582
2568,1,9,26,5328
2569,1,14,23,4390
2570,2,12,44,7138
2571,2,17,43,8392
2572,1,11,25,4288
2573,1,16,27,5037
2574,3,15,77,13998
2575,1,18,35,7009
2576,1,12,29,5397
2577,2,2,55,9505
2578,2,3,45,8416
2579,1,13,33,5699
2580,3,10,71,12397
2581,1,15,21,4104
2582,1,0,25,4847
2583,2,0,52,10022
2584,3,8,65,11005
2585,1,4,23,5035
2586,1,8,23,4756
2587,2,2,53,9438
2588,3,16,61,10266
2589,3,6,79,14526
2590,3,14,71,12927
2591,2,19,52,8286
2592,3,18,78,12943
2593,3,19,62,9202
2594,2,0,46,8398
2595,3,9,74,13845
2596,1,9,29,5721
2597,2,10,48,8410
2598,2,0,40,7406
2599,3,12,64,9651
2600,2,18,39,5901
2601,1,5,26,5451
2602,1,5,23,5031
2603,1,15,22,4035
2604,2,18,55,9259
2605,3,7,61,11916
2606,3,14,55,9755
2607,1,2,29,5294
2608,2,16,49,7047
2609,1,13,29,5146
2610,3,1,76,13395
2611,1,18,23,3582
2612,3,18,60,10239
2613,1,0,25,5365
2614,1,1,29,6942
2615,2,7,53,8581
2616,2,8,50,8392
2617,2,17,41,6117
2618,3,9,53,7939
2619,3,12,73,11506
2620,1,9,32,6243
2621,1,0,32,7342
2622,1,5,31,6182
2623,3,4,53,12629
2624,3,12,81,14235
2625,2,10,40,7682
2626,3,18,61,9256
2627,3,12,74,15626
2628,1,2,25,5536
2629,2,16,58,11146
2630,3,18,56,9779
2631,1,16,30,5147
2632,1,14,29,5281
2633,1,8,29,5579
2634,3,4,80,11673
2635,3,19,79,13779
2636,3,3,56,11665
2637,2,17,46,6218
2638,1,2,28,5981
2639,3,7,59,11042
2640,1,2,29,6269
2641,2,19,53,8710
2642,1,6,29,6150
2643,1,16,28,4597
2644,3,14,62,11762
2645,3,7,78,13478
2646,1,2,30,7124
2647,2,2,45,9102
2648,3,19,69,11974
2649,3,8,60,11572
2650,2,6,48,7037
2651,2,12,53,8972
2652,3,2,53,10184
2653,3,14,51,8449
2654,1,15,29,5394
2655,3,8,71,10548
2656,1,1,21,4531
2657,1,9,22,3912
2658,3,1,79,15603
2659,3,14,65,10438
2660,3,16,82,13233
2661,1,2,26,4825
2662,1,14,29,6001
2663,2,11,51,9267
2664,1,14,27,4794
2665,1,16,26,4681
2666,3,15,69,11693
2667,2,8,55,8805
2668,3,16,67,11778
2669,3,16,66,11749
2670,2,0,54,9829
2671,1,1,32,7033
2672,2,9,40,7787
2673,1,1,30,5690
2674,2,0,56,11632
2675,3,1,54,10453
2676,3,7,78,13349
2677,3,0,64,12872
2678,1,6,23,4673
2679,1,14,31,5538
2680,1,18,31,5570
2681,3,3,59,10217
2682,1,1,28,5046
2683,2,15,39,6085
2684,1,17,30,5044
2685,1,11,28,4585
2686,3,6,68,11934
2687,1,13,22,4459
2688,1,15,30,5493
2689,1,16,28,4056
2690,3,19,83,12920
2691,2,5,46,8646
2692,1,13,27,4895
2693,1,17,31,3629
2694,1,19,30,4537
2695,2,15,43,7261
2696,3,6,80,13476
2697,3,5,78,11747
2698,1,5,28,5541
2699,3,11,73,13867
2700,2,0,41,9301
2701,2,19,43,7428
2702,3,7,74,11247
2703,2,10,46,8681
2704,3,3,70,13818
2705,1,11,25,4669
2706,2,1,54,11859
2707,1,1,29,5650
2708,3,11,55,10616
2709,1,4,28,6475
2710,2,12,41,8539
2711,1,15,30,5088
2712,1,4,29,5414
2713,2,1,49,9444
2714,2,3,44,7988
2715,2,7,50,9537
2716,3,13,69,11689
2717,1,15,29,4620
2718,2,7,46,9028
2719,2,12,53,9733
2720,1,15,32,6049
2721,3,18,64,11838
2722,3,1,69,13534
2723,3,5,66,10039
2724,1,9,28,4911
2725,1,13,26,3487
2726,2,0,53,9868
2727,3,9,52,8808
2728,2,13,49,6064
2729,3,3,73,13149
2730,2,11,44,6339
2731,3,0,54,11318
2732,3,11,56,11603
2733,1,17,22,3417
2734,2,1,39,8284
2735,2,13,47,8860
2736,3,16,77,13439
2737,1,11,28,5155
2738,3,3,82,12620
2739,1,13,33,5858
2740,1,19,26,4410
2741,3,15,55,9164
2742,3,1,82,13833
2743,3,6,83,15138
2744,3,14,57,10616
2745,3,0,81,16590
2746,3,9,51,6615
2747,1,0,29,6434
2748,2,19,51,8598
2749,3,19,65,9102
2750,1,9,30,4690
2751,1,5,26,4969
2752,3,9,62,10359
2753,3,0,82,14522
2754,3,5,61,10705
2755,3,9,76,14730
2756,3,7,67,12738
2757,1,9,27,4824
2758,2,0,48,9227
2759,2,7,55,8839
2760,3,13,74,13335
2761,3,9,56,9563
2762,2,16,39,4975
2763,1,13,24,4423
2764,3,7,76,13700
2765,3,0,71,15981
2766,1,8,22,5042
2767,2,14,37,7294
2768,3,14,68,9641
2769,2,16,49,7042
2770,2,17,46,7836
2771,1,14,30,4410
2772,2,11,54,10949
2773,3,16,80,12781
2774,3,6,78,15209
2775,1,2,28,5451
2776,1,1,22,4590
2777,1,7,25,4655
2778,2,10,43,6848
2779,2,13,47,7790
2780,2,13,38,6802
2781,3,12,63,12032
2782,2,6,45,9099
2783,2,3,44,8495
2784,1,0,30,7452
2785,3,16,54,10069
2786,2,10,51,11124
2787,1,12,29,5225
2788,2,9,51,7931
2789,1,6,30,6215
2790,3,10,56,10075
2791,2,3,47,10373
2792,3,3,53,8643
2793,3,16,77,13411
2794,1,4,23,4024
2795,1,14,25,4740
2796,2,9,43,6787
2797,2,11,53,9615
2798,3,5,66,12082
2799,3,19,72,11770
2800,1,18,28,5760
2801,3,3,70,11055
2802,1,6,25,4123
2803,2,19,48,9178
2804,2,15,55,9299
2805,3,11,75,12087
2806,1,9,34,6321
2807,1,1,24,5635
2808,2,12,41,7614
2809,1,2,30,6371
2810,2,14,48,8487
2811,2,5,44,8643
2812,1,4,25,4749
2813,1,19,29,5513
2814,2,4,39,7851
2815,3,2,59,11454
2816,3,5,83,13607
2817,2,4,38,8146
2818,1,4,30,5282
2819,1,3,33,6645
2820,3,9,51,7575
2821,1,19,31,4990
2822,1,7,32,6259
2823,1,7,28,5237
2824,2,14,58,10508
2825,1,19,31,5117
2826,3,13,74,11952
2827,3,18,58,8905
2828,2,13,50,8049
2829,1,4,23,4983
2830,1,12,27,4937
2831,2,7,46,9339
2832,1,2,29,5387
2833,2,2,44,8779
2834,3,4,59,11702
2835,2,11,41,7404
2836,3,2,71,11210
2837,2,12,58,9933
2838,3,4,78,13945
2839,3,15,64,8894
2840,3,2,76,11989
2841,2,2,42,7713
2842,1,13,27,4571
2843,1,13,30,5810
2844,2,15,57,10456
2845,3,4,54,11496
2846,3,2,67,12302
2847,2,8,57,9873
2848,2,1,41,8534
2849,2,19,57,7985
2850,1,1,26,6297
2851,2,8,38,8298
2852,2,16,42,7509
2853,3,12,76,13500
2854,1,18,28,4449
2855,2,8,41,7898
2856,2,12,48,8326
2857,3,5,64,12034
2858,2,14,54,9829
2859,2,3,39,7603
2860,3,14,54,9072
2861,2,19,55,8603
2862,1,15,27,4971
2863,2,17,41,8161
2864,1,15,22,3784
2865,3,0,52,11265
2866,3,13,64,10953
2867,2,16,50,9006
2868,1,8,26,5127
2869,2,3,38,7641
2870,1,15,28,4143
2871,1,13,31,5439
2872,1,7,28,6076
2873,3,3,70,11981
2874,3,16,59,11631
2875,1,15,27,5475
2876,2,17,52,10441
2877,1,14,34,6772
2878,1,19,25,4187
2879,1,12,29,6362
2880,3,1,70,12666
2881,2,12,36,7061
2882,1,7,32,7286
2883,2,11,54,9849
2884,2,18,38,6817
2885,2,14,43,5839
2886,1,6,33,7019
2887,3,14,77,14968
2888,2,13,53,9309
2889,3,12,53,8343
2890,1,18,28,4536
2891,1,2,26,5006
2892,2,3,56,9636
2893,1,8,34,5585
2894,2,2,56,11402
2895,2,19,58,8980
2896,2,0,51,9351
2897,3,16,59,10677
2898,3,17,60,8950
2899,2,19,56,7797
2900,1,9,29,5968
2901,2,11,53,10147
2902,1,12,32,6206
2903,3,7,55,10785
2904,1,12,29,5014
2905,2,10,53,9482
2906,1,16,27,5638
2907,1,2,25,5848
2908,3,4,82,14470
2909,1,10,27,5451
2910,2,3,53,9028
2911,2,14,57,11423
2912,1,5,35,5807
2913,1,10,26,5225
2914,1,14,29,5012
2915,3,18,51,8393
2916,3,14,66,9224
2917,3,12,74,12066
2918,2,19,49,8297
2919,3,3,61,10205
2920,2,13,47,8376
2921,3,19,73,11455
2922,3,18,62,11749
2923,1,6,29,6187
2924,3,17,69,14009
2925,2,19,48,8263
2926,3,1,67,11443
2927,3,16,54,8427
2928,1,6,34,7371
2929,2,2,55,9402
2930,2,3,49,9643
2931,1,1,25,5002
2932,1,18,25,4028
2933,3,2,72,10527
2934,2,7,39,7834
2935,1,3,24,4573
2936,2,13,56,9212
2937,3,16,61,8934
2938,2,15,53,7789
2939,2,12,42,8199
2940,3,6,55,11239
2941,3,6,71,11011
2942,3,1,79,15473
2943,1,4,22,4247
2944,1,7,29,5495
2945,1,2,27,5895
2946,1,19,22,3420
2947,2,17,48,8939
2948,2,7,50,9389
2949,3,5,58,12307
2950,3,3,72,13751
2951,1,9,28,5452
2952,3,10,78,12970
2953,2,7,42,7803
2954,2,1,45,8683
2955,2,12,57,10003
2956,3,1,76,15204
2957,2,19,38,6481
2958,3,7,59,9394
2959,3,0,56,11019
2960,3,7,81,14404
2961,2,8,45,9405
2962,2,11,46,8543
2963,2,2,51,9035
2964,3,10,54,7634
2965,1,3,26,5778
2966,2,6,41,7591
2967,3,5,70,12672
2968,1,6,28,4885
2969,3,18,79,13517
2970,3,1,72,12386
2971,2,7,55,7956
2972,1,4,27,5773
2973,1,12,22,4101
2974,1,14,27,5561
2975,3,17,53,7109
2976,3,13,58,10901
2977,3,6,57,11140
2978,1,5,24,4968
2979,1,4,32,6567
2980,2,4,55,10028
2981,2,3,47,8506
2982,1,8,29,6672
2983,2,14,56,8724
2984,3,1,82,17196
2985,2,7,41,7876
2986,1,7,26,4988
2987,1,13,23,3833
2988,3,13,53,9016
2989,2,11,53,9393
2990,2,8,50,7917
2991,3,19,53,7734
2992,3,12,68,11189
2993,2,14,58,9932
2994,3,11,79,11795
2995,2,16,48,9954
2996,3,16,70,10170
2997,2,2,53,9720
2998,1,5,32,6615
2999,1,5,34,7533
3000,1,18,31,5148
3001,2,19,57,10020
3002,1,12,32,4783
3003,3,10,65,13419
3004,3,18,65,13958
3005,1,16,30,5161
3006,3,2,77,14129
3007,2,12,54,10412
3008,3,17,62,11525
3009,2,18,44,6430
3010,3,14,63,12096
3011,1,8,26,5179
3012,3,16,75,12608
3013,1,2,21,4881
3014,1,4,31,6675
3015,1,19,30,5123
3016,2,18,52,7011
3017,1,14,28,4729
3018,1,1,35,7587
3019,3,12,55,8634
3020,1,15,28,5101
3021,3,17,68,12454
3022,1,0,28,5696
3023,3,4,52,9245
3024,1,18,26,4274
3025,3,17,75,10138
3026,1,17,25,4711
3027,1,13,32,6363
3028,1,0,23,4819
3029,1,2,34,7322
3030,2,10,48,9314
3031,1,18,23,4030
3032,1,8,29,5369
3033,3,2,59,11239
3034,1,10,34,4982
3035,1,18,29,4570
3036,3,12,71,11420
3037,2,15,38,5954
3038,3,15,59,10931
3039,3,0,58,11557
3040,1,4,23,4140
3041,3,18,69,11628
3042,1,17,30,5433
3043,2,13,41,6557
3044,3,2,75,11658
3045,3,13,70,12516
3046,3,14,65,12466
3047,2,13,53,10430
3048,2,10,45,8582
3049,3,17,59,7257
3050,2,7,41,8205
3051,1,1,32,6374
3052,2,2,46,7917
3053,3,3,69,13638
3054,1,18,32,5744
3055,1,16,32,5281
3056,1,13,29,6317
3057,1,9,23,5094
3058,1,16,31,5247
3059,1,12,24,4089
3060,3,3,68,11348
3061,2,0,53,8953
3062,3,2,63,11150
3063,3,13,71,13899
3064,1,18,34,6869
3065,3,0,78,15699
3066,1,15,30,5689
3067,1,16,23,4392
3068,2,18,42,6559
3069,2,2,52,10062
3070,1,5,28,4918
3071,2,5,43,8790
3072,1,11,31,4975
3073,2,7,48,8741
3074,3,18,75,14448
3075,3,7,59,11332
3076,1,0,27,6267
3077,1,8,28,6340
3078,3,7,62,11745
3079,2,13,50,8132
3080,2,10,44,8087
3081,2,19,40,6058
3082,1,1,27,5862
3083,3,18,72,13410
3084,3,3,52,10185
3085,3,0,65,14287
3086,2,5,54,9679
3087,2,5,43,9011
3088,3,3,67,10408
3089,2,11,46,8535
3090,1,17,33,5396
3091,3,7,83,14339
3092,2,17,39,7247
3093,3,10,56,11551
3094,2,6,45,8320
3095,3,11,70,11699
3096,3,9,70,10486
3097,2,19,50,9067
3098,2,12,54,8641
3099,3,12,74,11921
3100,1,1,27,5597
3101,2,14,53,6382
3102,2,5,50,8292
3103,3,7,76,13252
3104,2,7,43,8944
3105,2,6,40,6637
3106,3,4,55,10552
3107,3,3,54,10114
3108,2,18,39,6199
3109,2,3,43,10032
3110,1,15,33,5468
3111,1,14,29,5101
3112,1,0,28,6238
3113,2,10,44,6159
3114,2,19,52,7019
3115,3,12,78,15461
3116,2,3,41,7366
3117,3,5,80,13724
3118,1,2,33,6695
3119,2,10,50,8565
3120,1,9,29,5030
3121,2,3,57,8708
3122,3,8,54,9146
3123,3,7,66,10243
3124,2,3,44,7627
3125,2,10,37,6872
3126,2,6,50,8920
3127,2,13,49,7741
3128,2,11,54,10550
3129,2,14,51,9655
3130,3,12,68,10148
3131,2,6,50,7607
3132,2,8,46,8194
3133,3,2,83,16476
3134,3,6,64,11508
3135,3,13,78,13010
3136,3,6,59,11741
3137,2,17,52,9688
3138,2,9,51,9360
3139,1,14,25,4146
3140,1,8,23,4374
3141,1,2,31,5935
3142,3,19,55,9087
3143,2,16,45,7899
3144,1,19,24,4891
3145,2,12,43,8352
3146,1,8,31,5100
3147,2,17,51,9148
3148,2,13,46,9033
3149,1,16,28,4553
3150,2,4,53,9940
3151,2,13,36,6856
3152,2,18,50,6782
3153,2,17,44,6183
3154,2,16,43,4427
3155,2,8,48,9829
3156,1,7,29,5888
3157,1,3,22,5088
3158,2,15,44,8437
3159,2,14,40,7544
3160,3,16,79,13148
3161,1,0,27,5571
3162,2,4,41,7940
3163,2,12,50,8127
3164,2,8,44,7073
3165,1,3,32,6245
3166,1,8,29,5732
3167,1,19,32,6156
3168,2,9,38,6158
3169,3,14,73,11034
3170,2,1,58,12833
3171,1,18,23,3923
3172,2,9,42,8231
3173,2,3,49,9547
3174,3,11,76,14115
3175,1,8,25,4427
3176,1,10,29,5536
3177,2,17,40,7279
3178,1,14,29,4678
3179,3,7,60,12886
3180,2,15,44,7742
3181,1,7,31,5128
3182,3,18,77,12899
3183,1,1,32,6946
3184,3,3,58,11961
3185,3,5,62,9601
3186,1,19,21,3803
3187,1,1,28,5881
3188,3,11,80,13739
3189,1,14,22,3609
3190,1,15,31,5429
3191,1,2,33,7052
3192,2,2,57,10617
3193,3,7,58,11142
3194,2,1,41,8821
3195,3,11,78,15358
3196,3,14,55,10865
3197,1,0,25,5963
3198,2,1,58,11266
3199,1,18,29,5134
3200,1,11,35,6624
3201,2,1,54,11070
3202,1,5,31,6573
3203,2,18,43,6059
3204,3,18,72,14309
3205,3,9,68,13161
3206,3,15,58,9807
3207,3,13,66,12088
3208,1,11,25,4766
3209,1,0,30,6774
3210,3,13,76,13344
3211,2,7,48,9233
3212,3,8,59,9239
3213,2,1,54,9956
3214,2,12,42,7173
3215,3,5,55,10341
3216,1,3,33,6566
3217,1,18,23,3473
3218,3,3,78,13327
3219,1,16,33,5823
3220,1,9,30,5801
3221,1,2,30,6166
3222,1,16,24,4133
3223,1,4,26,5433
3224,1,4,26,5284
3225,3,6,72,13638
3226,2,10,40,6192
3227,3,18,67,11155
3228,2,5,46,8996
3229,1,13,29,5484
3230,2,17,43,7454
3231,2,10,48,8028
3232,2,19,44,9721
3233,2,6,40,6381
3234,1,10,21,3623
3235,2,1,48,9092
3236,3,18,79,12181
3237,3,11,71,11612
3238,3,11,56,10247
3239,1,2,24,4232
3240,3,11,60,10621
3241,1,3,30,6972
3242,1,19,28,4659
3243,3,7,52,8106
3244,1,10,30,6387
3245,2,15,46,6593
3246,3,9,82,13181
3247,1,14,32,5571
3248,2,19,52,8992
3249,1,14,31,5838
3250,1,4,25,5986
3251,3,0,66,14211
3252,2,2,40,8800
3253,1,6,29,5203
3254,3,15,67,10746
3255,2,8,45,8789
3256,1,10,29,5473
3257,1,14,27,5666
3258,1,7,22,4922
3259,1,14,23,4472
3260,1,12,22,4387
3261,3,13,69,11501
3262,3,18,81,13845
3263,3,10,58,8307
3264,3,13,65,10494
3265,2,12,38,6942
3266,3,12,76,14745
3267,3,17,63,10624
3268,3,2,72,14075
3269,2,10,46,9168
3270,3,2,54,11579
3271,2,19,42,6891
3272,2,0,50,9698
3273,3,1,82,14670
3274,2,19,50,7326
3275,2,13,43,7685
3276,1,13,29,5247
3277,2,19,39,6968
3278,1,3,25,5006
3279,2,4,43,6169
3280,2,8,44,8785
3281,3,5,60,8909
3282,2,0,57,11488
3283,3,9,60,10254
3284,2,3,44,8952
3285,1,4,29,6113
3286,1,14,31,6394
3287,3,11,69,14238
3288,3,4,51,8330
3289,1,17,27,4268
3290,3,4,60,10658
3291,3,4,57,10945
3292,2,4,46,8491
3293,2,9,42,8262
3294,1,3,29,6146
3295,1,17,29,5047
3296,2,9,58,9598
3297,2,9,41,8749
3298,2,7,50,10768
3299,2,9,39,7992
3300,1,16,26,4858
3301,1,2,26,5490
3302,1,4,28,5986
3303,3,17,66,13179
3304,1,7,30,5397
3305,2,13,52,10082
3306,3,8,53,9611
3307,2,11,53,9235
3308,2,11,42,7904
3309,2,6,55,10453
3310,1,2,27,6448
3311,3,2,63,11110
3312,3,16,58,8333
3313,3,2,71,13703
3314,2,3,49,9803
3315,2,7,56,8313
3316,1,10,33,6095
3317,1,15,31,5367
3318,3,8,56,10228
3319,3,14,61,9944
3320,2,16,56,9680
3321,2,17,52,9418
3322,2,18,47,8869
3323,2,18,53,10228
3324,2,11,43,7365
3325,1,11,29,5435
3326,2,4,59,10800
3327,2,1,51,9578
3328,1,16,30,5243
3329,3,11,62,12879
3330,3,10,67,11368
3331,1,0,28,5891
3332,3,13,68,11067
3333,1,14,33,4738
3334,1,13,29,5007
3335,3,11,75,14038
3336,3,15,68,12501
3337,2,18,44,7539
3338,1,3,27,5131
3339,1,9,32,6790
3340,1,17,33,5368
3341,3,10,69,13481
3342,1,7,33,6249
3343,1,6,29,6524
3344,3,7,70,10536
3345,3,4,83,13957
3346,1,18,30,5888
3347,1,8,32,5511
3348,2,0,55,11008
3349,3,8,72,10273
3350,3,5,74,14058
3351,1,13,28,4758
3352,1,1,27,5334
3353,3,7,68,11939
3354,3,16,57,7693
3355,1,19,29,4629
3356,3,19,52,8631
3357,3,3,77,14880
3358,3,6,63,11947
3359,3,4,55,9501
3360,3,5,63,11473
3361,1,18,28,3852
3362,1,10,26,5086
3363,1,13,29,3941
3364,1,17,33,5779
3365,3,5,79,12921
3366,1,1,30,6711
3367,1,17,27,4420
3368,2,17,47,8087
3369,2,6,46,6928
3370,3,8,69,11742
3371,2,6,54,9787
3372,3,1,67,13187
3373,1,6,27,5242
3374,3,4,76,12966
3375,2,7,50,8516
3376,1,17,28,5020
3377,1,19,30,5243
3378,1,13,26,4037
3379,2,18,51,8864
3380,1,17,22,4293
3381,1,4,31,6070
3382,2,19,52,10051
3383,1,10,32,5603
3384,3,9,63,10458
3385,3,4,65,10187
3386,3,5,61,11591
3387,3,16,71,10976
3388,2,1,41,7122
3389,3,0,55,8483
3390,2,17,53,8774
3391,1,18,21,3396
3392,2,4,44,8830
3393,1,2,28,6362
3394,2,19,51,8735
3395,1,8,32,5597
3396,2,14,38,6479
3397,1,6,27,6223
3398,1,10,32,6625
3399,2,16,47,6722
3400,3,1,71,11080
3401,1,3,23,4565
3402,3,16,63,11838
3403,3,5,66,10162
3404,1,1,24,5016
3405,1,8,33,6719
3406,2,18,43,7840
3407,2,5,45,10215
3408,3,12,58,11576
3409,3,19,64,11672
3410,1,17,27,4823
3411,3,0,81,14172
3412,1,12,32,5299
3413,3,11,67,10089
3414,1,10,23,3947
3415,1,10,25,4864
3416,3,11,68,9508
3417,2,18,49,9141
3418,3,18,71,14246
3419,2,17,55,7440
3420,3,16,68,10914
3421,3,19,79,13586
3422,1,6,30,6135
3423,1,3,28,5961
3424,1,11,28,4967
3425,2,9,51,9930
3426,1,1,24,5974
3427,1,7,27,5898
3428,3,3,62,11111
3429,3,9,69,13257
3430,3,14,54,9182
3431,1,14,31,6356
3432,3,2,56,9844
3433,1,19,30,5307
3434,3,3,68,11108
3435,2,18,51,9315
3436,2,18,56,9365
3437,1,16,26,5023
3438,3,14,57,10223
3439,3,5,82,12904
3440,1,17,26,5533
3441,3,0,71,13207
3442,1,16,29,4601
3443,2,2,46,9015
3444,1,10,29,5483
3445,2,9,42,8214
3446,3,17,80,13036
3447,2,1,51,9836
3448,1,9,33,7097
3449,1,13,23,4853
3450,2,6,42,7466
3451,3,2,51,8429
3452,2,14,38,6989
3453,3,14,55,11235
3454,3,3,56,8738
3455,2,4,40,6712
3456,1,3,26,3986
3457,2,10,43,7974
3458,2,4,41,8532
3459,2,6,52,9906
3460,2,3,39,8227
3461,2,1,49,8145
3462,2,11,40,7516
3463,1,11,31,6089
3464,2,4,40,8212
3465,2,4,53,10954
3466,2,9,39,7084
3467,2,7,42,7082
3468,2,10,49,8256
3469,1,14,30,4905
3470,3,5,56,9407
3471,2,10,41,7220
3472,1,7,35,7527
3473,1,18,33,5674
3474,2,1,43,8918
3475,2,10,43,6827
3476,1,10,32,6634
3477,1,17,24,4839
3478,1,13,27,5360
3479,1,8,31,5627
3480,1,5,31,6367
3481,1,13,32,5989
3482,2,13,51,9025
3483,2,11,55,9344
3484,1,19,24,5026
3485,2,11,53,9656
3486,2,12,47,7007
3487,2,5,56,9440
3488,1,18,24,4052
3489,2,15,51,9634
3490,3,10,65,10874
3491,1,2,34,7610
3492,3,5,56,9767
3493,1,3,25,5671
3494,3,5,57,9035
3495,3,2,59,11601
3496,2,4,50,9075
3497,2,16,52,8098
3498,2,10,39,6828
3499,2,15,56,9804
3500,2,7,59,12255
3501,2,16,47,6908
3502,2,8,59,11012
3503,2,4,48,9469
3504,3,4,74,12505
3505,2,3,46,9795
3506,3,10,56,8256
3507,1,17,32,4921
3508,2,5,42,9336
3509,2,11,46,9355
3510,3,14,75,11065
3511,3,5,74,12050
3512,3,19,64,9594
3513,3,13,77,13288
3514,1,16,26,5169
3515,2,1,49,9154
3516,1,12,22,4845
3517,3,9,63,11784
3518,3,15,62,10993
3519,3,4,69,11173
3520,1,13,29,5353
3521,1,14,30,5798
3522,2,17,40,6460
3523,1,11,28,5044
3524,3,18,76,13811
3525,3,1,63,11611
3526,3,6,68,13064
3527,3,13,62,11140
3528,3,13,72,11541
3529,2,13,41,7803
3530,3,8,78,10970
3531,3,11,75,11425
3532,2,3,44,9072
3533,1,11,31,6321
3534,2,8,47,9303
3535,3,7,66,12632
3536,3,18,55,9464
3537,3,0,77,17482
3538,3,3,56,10717
3539,3,5,70,14637
3540,3,7,67,13666
3541,3,5,54,10855
3542,3,17,72,11941
3543,2,19,48,6065
3544,2,1,41,8714
3545,2,1,50,10861
3546,3,9,62,10064
3547,1,2,34,7205
3548,1,11,31,5314
3549,1,4,27,5716
3550,2,12,46,7859
3551,1,8,33,6177
3552,3,1,54,9878
3553,3,15,72,11067
3554,2,14,56,8506
3555,2,0,45,8321
3556,1,0,28,5905
3557,3,16,83,14474
3558,2,2,46,10974
3559,3,10,70,10421
3560,1,4,23,5010
3561,2,18,48,7392
3562,3,4,63,12716
3563,1,7,33,5636
3564,2,5,53,7732
3565,1,3,27,6182
3566,3,17,80,15470
3567,2,7,44,8607
3568,1,18,25,4592
3569,1,11,25,4919
3570,2,9,51,9732
3571,1,3,34,5963
3572,2,6,48,8900
3573,2,12,41,7495
3574,2,4,45,8218
3575,2,6,46,8498
3576,2,3,55,11981
